accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0.0564913578501369,0.823882014603773,-0.0548682314078563,0.187139127237241,0.0729477449935497,-1.97300786494056
0.0246783027315308,0.838112690513939,-0.0651409212588143,0.187116374830368,0.0527965880109176,-1.94747846915619
-0.00792103512010116,0.853891967513524,-0.0760159889493771,0.187033744213661,0.0303542955510593,-1.91688542884572
-0.0408913833023686,0.871175274487745,-0.0873536936243088,0.186891450641093,0.00538128464095622,-1.88117931179676
-0.0738095166332453,0.889898064405507,-0.0990059393117163,0.186660674933668,-0.0223829312255531,-1.84034726013843
-0.106253877575995,0.909975568825824,-0.110820140723833,0.186278885179304,-0.0532169852923989,-1.79441047014904
-0.137814560905997,0.931302401390866,-0.122643311757483,0.185646581361799,-0.0874128045297649,-1.74342087374355
-0.168103320084484,0.953752052221297,-0.134326217980878,0.184625710378097,-0.125268504989777,-1.68745704719411
-0.196763237261326,0.977176361329784,-0.14572741872401,0.183039924045243,-0.167078979746838,-1.62661940730318
-0.223477702102998,1.00140509885138,-0.156717016104397,0.180676771754394,-0.213124241961383,-1.5610247924408
-0.247978366108217,1.02624580864911,-0.167179928642443,0.177291837559252,-0.263655717766187,-1.4908005637499
-0.270051776984879,1.05148408627751,-0.177018516875479,0.172614753273041,-0.318880823071085,-1.41607839863296
-0.289544448922716,1.07688446051259,-0.186154407973784,0.166356948132408,-0.378946297124759,-1.33698798272638
-0.306366185448262,1.10219202935826,-0.194529395803411,0.158220933958976,-0.443920895195546,-1.25365083652052
-0.320491537932461,1.1271349678895,-0.202105331814793,0.147910873238726,-0.513778154378489,-1.16617453739396
-0.331959350553259,1.15142797919248,-0.208862969821312,0.135144135523127,-0.588380032127359,-1.07464761603307
-0.340870408017672,1.17477670470179,-0.214799782402438,0.119663513373939,-0.66746226946802,-0.97913541689176
-0.347383262894231,1.19688305068486,-0.219926826005333,0.101249740502915,-0.750622344124021,-0.879677214215556
-0.351708373127189,1.21745132787213,-0.224264792884772,0.079733929578796,-0.837310848739272,-0.776284866562775
-0.354100726595652,1.23619504537836,-0.227839447049847,0.0550095237486534,-0.926827053930183,-0.668943271626071
-0.354851168826516,1.25284415165894,-0.230676694314337,0.0270433337210348,-1.01831929569501,-0.557612846978366
-0.354276682845428,1.26715247705796,-0.232797578891618,-0.00411478770310059,-1.11079066519223,-0.442234208456352
-0.352709897516439,1.27890510633337,-0.234213526396493,-0.0383240966949437,-1.20311028185138,-0.322735143853436
-0.350488123377447,1.28792539624327,-0.234922161740735,-0.0753474034321265,-1.29403020590897,-0.19903988390604
-0.347942233087762,1.29408135288702,-0.234904017195604,-0.114848269159931,-1.38220780314422,-0.0710805552886816
-0.345385716484246,1.29729109537782,-0.234120409625453,-0.156391380435716,-1.46623312344977,0.0611894361208243
-0.343104246528682,1.29752715539312,-0.232512707079953,-0.199446463289894,-1.54466060745235,0.197780493742773
-0.341346090154709,1.29481939480033,-0.230003126152704,-0.243396002277058,-1.61604420398244,0.338650948160396
-0.340313685192621,1.28925636440587,-0.226497107433278,-0.287546892858679,-1.67897477847072,0.483690911084436
-0.34015667938894,1.28098497445849,-0.221887213326232,-0.33114598043484,-1.73211853069977,0.632706700703234
-0.340966688687923,1.27020840051432,-0.216058388196523,-0.373399230462067,-1.7742550309376,0.785406766132572
-0.342773979433332,1.2571822053697,-0.208894323384933,-0.413494041568723,-1.80431343545372,0.941390079754107
-0.345546214418545,1.24220871781843,-0.200284587172291,-0.450623972789877,-1.82140546210431,1.10013794303245
-0.349189328337283,1.22562977079044,-0.190132119299322,-0.484014926888362,-1.82485379692991,1.26101005542791
-0.353550518155483,1.2078179635471,-0.178360656485246,-0.512951637068031,-1.81421476242913,1.42324552508249
-0.35842325306256,1.18916667357071,-0.164921652537205,-0.53680316770851,-1.78929430189563,1.58596925943636
-0.363554132117546,1.17007910200814,-0.149800283816577,-0.555046082297425,-1.75015661205401,1.74820387723
-0.368651350217971,1.15095668999183,-0.13302018490325,-0.567283969427786,-1.69712507411785,1.90888695118218
-0.373394477830864,1.13218728925429,-0.11464663534626,-0.573262158416658,-1.63077547376936,2.06689304925648
-0.377445218568427,1.11413350580067,-0.0947880102575629,-0.572876697582739,-1.5519218435214,2.22105972087909
-0.380458781092529,1.09712165613244,-0.0735954086886983,-0.566176997385324,-1.46159558562803,2.37021630125431
-0.382095486914686,1.08143177782029,-0.0512604773361131,-0.553361933928555,-1.36101881998538,2.51321420664164
-0.382032232267341,1.06728911708593,-0.0280115457882018,-0.534769633636029,-1.25157313131622,2.64895728383388
-0.379973429258405,1.05485747373634,-0.0041082763639611,-0.510861579613632,-1.13476504896823,2.7764307669101
-0.375661067969551,1.04423471790233,0.0201648987867573,-0.482202055466591,-1.01218967142279,2.89472748264099
-0.368883566670999,1.03545070476371,0.0445062315662572,-0.449434237581158,-0.885493842669966,3.00307012243829
-0.359483112274477,1.02846770614771,0.0686046538160403,-0.413254434251616,-0.756340202178045,3.10082864570153
-0.347361238242379,1.02318335729782,0.0921479608708216,-0.374386032728145,-0.6263732740439,3.18753217420306
-0.332482443382886,1.01943599106309,0.114830843922897,-0.3335546495658,-0.497188549520021,3.26287505526776
-0.31487572254206,1.0170121095206,0.136362466119158,-0.291465795319452,-0.370305270139517,3.32671708935883
-0.294633957904272,1.01565563426374,0.156473325749604,-0.248786083558444,-0.247143357879147,3.37907821474245
-0.271911204908942,1.01507849020021,0.174921208455352,-0.206128667605272,-0.129004685773834,3.42012820200609
-0.246917995288116,1.01497202087985,0.191496093758864,-0.164043212966476,-0.0170586561712854,3.45017212288104
-0.219914865891136,1.01501871046909,0.206023944218722,-0.12301034666516,0.0876681310246077,3.4696325140163
-0.191204399391675,1.01490369958113,0.218369363302092,-0.0834402006250758,0.184298472344752,3.47902925361819
-0.161122125111898,1.01432562688091,0.228437156756224,-0.0456744116429533,0.272107850809411,3.47895820653298
-0.130026669646608,1.01300640011984,0.236172869491975,-0.00999077218876436,0.350524887667804,3.47006967288172
-0.0982895641672991,1.01069959092998,0.241562394699112,0.0233903498352573,0.419129411296163,3.45304760014828
-0.066285107681736,1.00719724778118,0.244630764598399,0.0542986928713625,0.477648557666491,3.42859039415065
-0.0343806549847037,1.00233502146675,0.245440234521561,0.0826066701461086,0.5259512571533,3.39739399845398
-0.00292764852689562,0.995995589025216,0.24408776643642,0.108222470039278,0.564041396143536,3.36013771494779
0.0277463498886606,0.988110438810547,0.240702007694046,0.131084161562194,0.592049879159933,3.3174730233426
0.0573444432598054,0.978660137564019,0.235439848665046,0.151155095682552,0.610225765562554,3.27001543886829
0.0856058887740992,0.96767323809686,0.228482631754535,0.168420719259945,0.618926618888045,3.21833924089593
0.11231025165616,0.955224003840551,0.220032075345802,0.182886766849158,0.618608187979258,3.16297472550011
0.13728024349291,0.941429126221967,0.21030597006804,0.194578674986022,0.609813535947322,3.10440749516904
0.160383313114254,0.926443596536989,0.199533701741228,0.20354197688131,0.593161742307074,3.04307920871031
0.181532091487002,0.910455871153226,0.187951655324171,0.209843381576821,0.569336320668133,2.9793891792747
0.200683810767024,0.893682443251665,0.175798557184769,0.213572216694767,0.539073514060338,2.91369622878255
0.217838823277039,0.8763619111086,0.163310818368163,0.214841912800259,0.503150647500851,2.84632027844743
0.233038341212146,0.858748616272697,0.150717947943655,0.213791224886496,0.462374728614684,2.77754326884254
0.246361505924046,0.84110591769474,0.138238111775123,0.210584918121511,0.417571488794132,2.70760914701659
0.257921880348392,0.823699171315304,0.126073917136444,0.205413687450179,0.36957504741751,2.63672281851869
0.267863442668189,0.806788498950075,0.114408506756747,0.19849313171884,0.319218359103265,2.56504812416027
0.27635614655537,0.790621454221825,0.103402046695187,0.190061661219632,0.267324569133022,2.4927050509627
0.283591105284861,0.775425724123883,0.0931886907502065,0.180377281671984,0.214699356458245,2.41976651191519
0.289775454973035,0.761402038979058,0.0838740999169328,0.16971326608879,0.162124289623248,2.34625512056966
0.295126956503303,0.748717496844785,0.0755335888907532,0.158352796442204,0.110351161953314,2.27214043813464
0.299868405894318,0.73749953647437,0.0682109630888978,0.146582726464216,0.0600972127201826,2.19733718021857
0.304221937978257,0.72783081181586,0.0619180995641182,0.134686681534568,0.0120410855329709,2.12170483885101
0.308403326514631,0.719745227418503,0.0566353140106196,0.122937767333151,-0.033180671018004,2.04504910719774
0.312616403383012,0.713225385373076,0.0523125436364135,0.111591201786264,-0.0749767874760149,1.96712539639385
0.317047737958211,0.708201668793877,0.0488713612650871,0.100877211375053,-0.112804382953526,1.88764461489561
0.32186173254524,0.704553143914991,0.046207818666503,0.090994540584747,-0.146172232342261,1.80628125042994
0.32719629854611,0.702110403636629,0.0441960959754456,0.0821049108723567,-0.17464439240361,1.7226836628214
0.333159278425765,0.700660402425845,0.0426929089082308,0.0743287331214655,-0.197844333647866,1.63648637176875
0.33982576861114,0.69995324958782,0.0415425965331805,0.0677423266123621,-0.215459650396157,1.54732401464578
0.347236476746969,0.699710839575501,0.0405827805686604,0.0623768307365129,-0.227247331254622,1.45484656130316
0.355397212673219,0.699637109014525,0.0396504541954821,0.0582189166182994,-0.233039472970372,1.35873530912631
0.364279566656946,0.699429625217759,0.0385883261576821,0.055213318635328,-0.232749220278424,1.25871914350824
0.373822772514185,0.698792134542027,0.0372512168653595,0.0532671149488712,-0.226376621669632,1.15459053561213
0.38393669048088,0.69744763476799,0.035512280064362,0.0522555959461091,-0.214014014819235,1.0462207583772
0.3945057791444,0.695151486966024,0.0332688093642436,0.0520294741917646,-0.195850503713569,0.933573829589529
0.405393862669215,0.691704051524591,0.0304473862455419,0.0524231131648633,-0.172175068658502,0.816718733366282
0.416449445226532,0.686962321660725,0.0270081371310336,0.0532633886502428,-0.14337786434287,0.69583952441157
0.427511285153188,0.680850036528616,0.0229478923809464,0.0543787499741251,-0.109949311028935,0.571242979095029
0.438413922413386,0.67336578514421,0.0183020789657574,0.0556080219256076,-0.0724766676300192,0.443363520653328
0.448992858560298,0.664588661390128,0.0131452288037199,0.0568084854260288,-0.0316378876367807,0.312765210309668
0.459089120286883,0.65468109882645,0.00759004274823756,0.0578627983744576,0.0118073085608677,0.180140660366114
0.468552994957582,0.643888601078117,0.00178501164779595,0.0586843691027144,0.0570290687632204,0.0463067886181112
0.477246805844901,0.632536187814089,-0.0040893441179072,0.0592208734411286,0.103141534169565,-0.0878026044092473
0.485046690436143,0.621021495607731,-0.00982550109982309,0.0594557103926526,0.1492191095654,-0.221147392726428
0.491843449702908,0.609804604035283,-0.0151950647975114,0.0594073162974038,0.194314429270277,-0.352594713479548
0.497542640056056,0.599394796257248,-0.0199558128010998,0.0591263960979089,0.237477497479534,-0.480935423617755
0.502064171424959,0.590334605287098,-0.0238594314719216,0.0586912735226376,0.277775446232947,-0.60490320134084
0.505341742721914,0.58318163636695,-0.0266597149196852,0.0582016985033425,0.31431235641623,-0.723196008762773
0.507322479120633,0.578488785372983,-0.0281209888506873,0.0577715677184574,0.346248623482905,-0.834499571328695
0.507967126333851,0.576783584879965,-0.0280265209397492,0.0575211007095381,0.372819412459001,-0.937512467829636
0.507251101630288,0.57854749498722,-0.026186681287128,0.0575690589597124,0.393351825500876,-1.03097236267894
0.505166600759946,0.584196007075186,-0.0224466191674903,0.0580255910940192,0.407280487196625,-1.11368285059185
0.5017258206858,0.594060438164589,-0.0166932246487891,0.0589862308074784,0.414161325202581,-1.18454032526434
0.496965191534443,0.608372256229046,-0.00886114618913435,0.0605274674691806,0.413683375716649,-1.24256023173909
0.4909503337023,0.627250690017872,0.00106235983518593,0.0627041605200853,0.405678467198805,-1.28690202182901
0.483781286929466,0.650694241754988,0.0130339609571088,0.0655488910087853,0.390128628897094,-1.31689210912391
0.475597418076336,0.67857654296568,0.0269523548685689,0.0690731543167684,0.367171035940203,-1.33204412084927
0.466581322833154,0.710646782884736,0.0426581110623864,0.0732701172006659,0.337100248631289,-1.33207577361089
0.45696100953973,0.746534709890267,0.0599353640524117,0.0781185098441799,0.300367443980486,-1.3169217625665
0.447009701128028,0.785759976299861,0.0785154177559996,0.0835871175179705,0.257576290065483,-1.28674214990395
0.437042716827496,0.827745383846977,0.0980822541489908,0.0896392897590131,0.209475097303827,-1.24192586650524
0.42741109317605,0.871833408252623,0.118279865839652,0.0962369039063687,0.156944911789335,-1.18308909473675
0.418491859667746,0.917305250207201,0.13872125514782,0.103343302547802,0.10098330585977,-1.11106847180187
0.410675175375699,0.963401585513614,0.158998865379562,0.110924861167577,0.0426837742476448,-1.0269092312816
0.404348830700209,1.00934417135502,0.17869613721335,0.118951016645766,-0.0167891430290056,-0.931848573817419
0.399880892234402,1.05435750385804,0.197399817781592,0.127392778495051,-0.0762286289818139,-0.827294715405586
0.397601489863843,1.09768980316075,0.214712594615337,0.136219930475053,-0.134417577590481,-0.71480219444654
0.397784889981811,1.13863271067603,0.230265583481515,0.145397289440402,-0.190162837698498,-0.596044120430083
0.400633050543173,1.17653920224063,0.243730171021336,0.154880503848988,-0.242330484187147,-0.472782115258492
0.406261805138719,1.21083933471374,0.254828703215462,0.164611935110011,-0.289880678960534,-0.346834733370416
0.414690677285865,1.24105354042616,0.263343523101824,0.174517166635614,-0.331900556761504,-0.220045152393262
0.425837095524261,1.26680325719231,0.269123900165247,0.184502630646182,-0.367633542900508,-0.0942489071345451
0.439515485899388,1.28781873126108,0.272090462942988,0.194454739884565,-0.396503591357848,0.0287575979597279
0.455441388171588,1.30394386234859,0.272236847622275,0.204240773063151,-0.418133022536688,0.147247113922848
0.473240405046865,1.31513798385625,0.269628407361499,0.21371160410884,-0.432352930467971,0.259589486652515
0.492461478642778,1.32147449966091,0.264397984030599,0.222706201613047,-0.439205500836557,0.364276955087459
0.512593720581511,1.32313634280019,0.256738915728464,0.231057670817051,-0.438938008084948,0.459946327118694
0.533085821534908,1.32040828895292,0.246895625487327,0.238600478261411,-0.431988711511146,0.545397633749689
0.553366945632794,1.31366625191389,0.235152292818117,0.245178398307236,-0.418965313812956,0.619608951623395
0.572867979167102,1.30336380672127,0.22182023403093,0.250652657309584,-0.400617048516365,0.681747181989703
0.591042047458295,1.29001632061886,0.207224695867815,0.254909728291848,-0.377801796278333,0.731174679624762
0.607383327310119,1.27418321022478,0.191691790818053,0.257868246486799,-0.351449871548019,0.767451735758643
0.621443349124499,1.25644897014046,0.175536268595611,0.259484571244688,-0.322526255963157,0.790335030844114
0.632844184292492,1.23740371829105,0.159050730360037,0.259756607321366,-0.291993077505302,0.799772280984423
0.641288131074061,1.21762406313436,0.142496760316871,0.258725611238046,-0.260774048112839,0.795893400490748
0.646563728742949,1.19765510784949,0.126098288143124,0.256475837598703,-0.229722388667374,0.778998587095907
0.648548130533673,1.17799436240026,0.110037322872973,0.253132016522666,-0.199593507378846,0.749543801627612
0.647206039215963,1.15907823749788,0.0944520324577227,0.248854787143794,-0.171023378781169,0.708124157915773
0.642585547513932,1.14127165178456,0.0794369986533164,0.243834334455929,-0.144513221383904,0.655455760785112
0.634811325353125,1.12486110643312,0.0650453655109538,0.238282579818405,-0.120420718015707,0.592356531405314
0.624075657134424,1.1100513841695,0.0512925276701716,0.232424353030032,-0.0989576872760274,0.519726542724236
0.610627858109263,1.09696582814063,0.0381609727215428,0.226488021965857,-0.0801938164678369,0.438528356720848
0.594762595000666,1.08564996521582,0.0256058960779469,0.220696072566845,-0.0640658199071571,0.349767813494032
0.576807609246878,1.07607807140853,0.0135612389934431,0.215256117987066,-0.0503911999780251,0.254475673076128
0.557111298982545,1.06816214437433,0.00194585063090724,0.210352773527634,-0.038885664783287,0.153690456897876
0.536030564983571,1.06176265616145,-0.00933046669599666,0.206140768002537,-0.0291831940461695,0.0484427787189571
0.513919272077132,1.05670041181239,-0.0203612124185033,0.202739578145523,-0.0208577384500514,-0.0602586045503544
0.491117625332246,1.0527688356323,-0.0312378755623085,0.200229777201025,-0.0134455784346979,-0.171438853026377
0.46794271200461,1.04974604350995,-0.0420451489209959,0.198651188848697,-0.00646744660440128,-0.284167108950265
0.444680416169868,1.04740613067239,-0.0528567358871618,0.198002839694416,0.000550376887824486,-0.397564524881721
0.421578872226872,1.04552920194578,-0.0637318004952348,0.198244613548793,0.00805666378416191,-0.510810277543697
0.398843583985887,1.04390978739296,-0.0747121034084902,0.199300433302955,0.016458067481662,-0.62314565258265
0.376634295839139,1.04236341132034,-0.0858198625437855,0.201062734774408,0.0261045836815755,-0.733876344128563
0.355063659715629,1.0407312087111,-0.0970563725819429,0.203397953407884,0.0372779108241037,-0.842373164812314
0.334197695072685,1.03888260246779,-0.10840140933568,0.206152719781616,0.0501828555771179,-0.94807140402312
0.3140579888112,1.03671616092506,-0.119813431006762,0.209160452842811,0.0649418167213208,-1.0504691021524
0.294625528356251,1.03415884289578,-0.131230568228761,0.212248048986989,0.0815922829359557,-1.14912452443536
0.275846005981589,1.03116390360801,-0.142572369274412,0.215242388059456,0.100087197464336,-1.24365311869097
0.257636378322229,1.02770777755587,-0.153742237817729,0.217976411188946,0.120297975688076,-1.33372422674124
0.239892415114712,1.02378627341673,-0.164630470826731,0.220294566973592,0.142019909791772,-1.41905779064351
0.222496928965536,1.01941041312828,-0.175117776616746,0.222057468886074,0.164979656969456,-1.4994212542491
0.205328346577245,1.01460222453726,-0.185079130695725,0.22314565502159,0.188844482667529,-1.5746268110509
0.188269264033594,1.00939075819689,-0.194387812162627,0.223462388979012,0.213232916603172,-1.64452909448008
0.171214626416567,1.00380854795537,-0.202919457720869,0.222935485641823,0.237726475063912,-1.70902335073381
0.154079186042318,0.997888676374798,-0.210555974522042,0.221518186233869,0.261882106584728,-1.76804408078071
0.136803923818234,0.991662544194991,-0.217189166683669,0.219189142009349,0.285245027866587,-1.82156409093856
0.119361163415365,0.98515838222505,-0.222723952141988,0.215951594441756,0.307361631182924,-1.86959385321715
0.10175816574555,0.978400488020477,-0.227081074492757,0.211831861313424,0.327792162037495,-1.91218104946568
0.0840390585604484,0.971409121636214,-0.2301992460946,0.20687725250736,0.346122885078359,-1.94941015825146
0.0662850292617203,0.964200956925089,-0.232036691163951,0.201153546711359,0.361977476064987,-1.98140194032112
0.0486127846217586,0.95678995848157,-0.232572087981024,0.194742161116421,0.375027397351352,-2.00831268658675
0.0311713556702084,0.949188539817377,-0.231804935163184,0.187737141278669,0.38500103392927,-2.03033311028794
0.0141373961420701,0.94140885533215,-0.229755386539381,0.180242088600831,0.391691387329932,-2.04768679030504
-0.00229081453908665,0.933464085981393,-0.226463611382363,0.172367129492428,0.394962146852184,-2.06062810324039
-0.0179004006362503,0.925369594717045,-0.221988741559303,0.164226014353538,0.394751983148009,-2.06943961542945
-0.0324716494080791,0.917143850786128,-0.216407465341701,0.155933417216255,0.391076939531321,-2.07442894007581
-0.0457861731034553,0.9088090494904,-0.209812320923952,0.147602489187148,0.384030832578332,-2.07592509696196
-0.0576351364268403,0.900391383548059,-0.202309733715258,0.139342701595186,0.373783616190725,-2.07427444070492
-0.0678272164322287,0.891920951434011,-0.194017832725773,0.131257998579263,0.360577712075579,-2.06983624677097
-0.0761959789467748,0.883431315174753,-0.185064075051133,0.123445264167316,0.344722363472972,-2.06297806139457
-0.0826063844370089,0.87495874373408,-0.175582704924117,0.115993095998708,0.326586126083726,-2.05407093161107
-0.0869601758318475,0.866541197639065,-0.16571207543881,0.108980866988385,0.306587668235575,-2.04348463469572
